,forecast_date,target,target_end,type,quantile,location,value
0,2022-01-30,1 wk ahead inc case,2022-02-05,point,,01,63830
1,2022-01-30,2 wk ahead inc case,2022-02-12,point,,01,47208
2,2022-01-30,3 wk ahead inc case,2022-02-19,point,,01,41112
3,2022-01-30,4 wk ahead inc case,2022-02-26,point,,01,38127
4,2022-01-30,1 wk ahead inc case,2022-02-05,point,,02,14973
5,2022-01-30,2 wk ahead inc case,2022-02-12,point,,02,12011
6,2022-01-30,3 wk ahead inc case,2022-02-19,point,,02,9680
7,2022-01-30,4 wk ahead inc case,2022-02-26,point,,02,8598
8,2022-01-30,1 wk ahead inc case,2022-02-05,point,,04,96939
9,2022-01-30,2 wk ahead inc case,2022-02-12,point,,04,63936
10,2022-01-30,3 wk ahead inc case,2022-02-19,point,,04,50031
11,2022-01-30,4 wk ahead inc case,2022-02-26,point,,04,44856
12,2022-01-30,1 wk ahead inc case,2022-02-05,point,,05,31380
13,2022-01-30,2 wk ahead inc case,2022-02-12,point,,05,23837
14,2022-01-30,3 wk ahead inc case,2022-02-19,point,,05,19377
15,2022-01-30,4 wk ahead inc case,2022-02-26,point,,05,17003
16,2022-01-30,1 wk ahead inc case,2022-02-05,point,,06,529508
17,2022-01-30,2 wk ahead inc case,2022-02-12,point,,06,447104
18,2022-01-30,3 wk ahead inc case,2022-02-19,point,,06,345028
19,2022-01-30,4 wk ahead inc case,2022-02-26,point,,06,308668
20,2022-01-30,1 wk ahead inc case,2022-02-05,point,,08,47023
21,2022-01-30,2 wk ahead inc case,2022-02-12,point,,08,37265
22,2022-01-30,3 wk ahead inc case,2022-02-19,point,,08,34967
23,2022-01-30,4 wk ahead inc case,2022-02-26,point,,08,29538
24,2022-01-30,1 wk ahead inc case,2022-02-05,point,,09,15709
25,2022-01-30,2 wk ahead inc case,2022-02-12,point,,09,14291
26,2022-01-30,3 wk ahead inc case,2022-02-19,point,,09,12198
27,2022-01-30,4 wk ahead inc case,2022-02-26,point,,09,11205
28,2022-01-30,1 wk ahead inc case,2022-02-05,point,,10,7182
29,2022-01-30,2 wk ahead inc case,2022-02-12,point,,10,5925
30,2022-01-30,3 wk ahead inc case,2022-02-19,point,,10,5342
31,2022-01-30,4 wk ahead inc case,2022-02-26,point,,10,5068
32,2022-01-30,1 wk ahead inc case,2022-02-05,point,,11,1256
33,2022-01-30,2 wk ahead inc case,2022-02-12,point,,11,721
34,2022-01-30,3 wk ahead inc case,2022-02-19,point,,11,876
35,2022-01-30,4 wk ahead inc case,2022-02-26,point,,11,1400
36,2022-01-30,1 wk ahead inc case,2022-02-05,point,,12,180905
37,2022-01-30,2 wk ahead inc case,2022-02-12,point,,12,159650
38,2022-01-30,3 wk ahead inc case,2022-02-19,point,,12,143930
39,2022-01-30,4 wk ahead inc case,2022-02-26,point,,12,133956
40,2022-01-30,1 wk ahead inc case,2022-02-05,point,,13,102989
41,2022-01-30,2 wk ahead inc case,2022-02-12,point,,13,91255
42,2022-01-30,3 wk ahead inc case,2022-02-19,point,,13,82102
43,2022-01-30,4 wk ahead inc case,2022-02-26,point,,13,85680
44,2022-01-30,1 wk ahead inc case,2022-02-05,point,,15,13872
45,2022-01-30,2 wk ahead inc case,2022-02-12,point,,15,10502
46,2022-01-30,3 wk ahead inc case,2022-02-19,point,,15,8214
47,2022-01-30,4 wk ahead inc case,2022-02-26,point,,15,8549
48,2022-01-30,1 wk ahead inc case,2022-02-05,point,,16,16186
49,2022-01-30,2 wk ahead inc case,2022-02-12,point,,16,15322
50,2022-01-30,3 wk ahead inc case,2022-02-19,point,,16,13352
51,2022-01-30,4 wk ahead inc case,2022-02-26,point,,16,11747
52,2022-01-30,1 wk ahead inc case,2022-02-05,point,,17,106505
53,2022-01-30,2 wk ahead inc case,2022-02-12,point,,17,94348
54,2022-01-30,3 wk ahead inc case,2022-02-19,point,,17,87521
55,2022-01-30,4 wk ahead inc case,2022-02-26,point,,17,75960
56,2022-01-30,1 wk ahead inc case,2022-02-05,point,,18,70351
57,2022-01-30,2 wk ahead inc case,2022-02-12,point,,18,64091
58,2022-01-30,3 wk ahead inc case,2022-02-19,point,,18,61854
59,2022-01-30,4 wk ahead inc case,2022-02-26,point,,18,50816
60,2022-01-30,1 wk ahead inc case,2022-02-05,point,,19,27365
61,2022-01-30,2 wk ahead inc case,2022-02-12,point,,19,23489
62,2022-01-30,3 wk ahead inc case,2022-02-19,point,,19,22409
63,2022-01-30,4 wk ahead inc case,2022-02-26,point,,19,18597
64,2022-01-30,1 wk ahead inc case,2022-02-05,point,,20,41845
65,2022-01-30,2 wk ahead inc case,2022-02-12,point,,20,31147
66,2022-01-30,3 wk ahead inc case,2022-02-19,point,,20,25440
67,2022-01-30,4 wk ahead inc case,2022-02-26,point,,20,23458
68,2022-01-30,1 wk ahead inc case,2022-02-05,point,,21,66966
69,2022-01-30,2 wk ahead inc case,2022-02-12,point,,21,47899
70,2022-01-30,3 wk ahead inc case,2022-02-19,point,,21,35503
71,2022-01-30,4 wk ahead inc case,2022-02-26,point,,21,33379
72,2022-01-30,1 wk ahead inc case,2022-02-05,point,,22,40608
73,2022-01-30,2 wk ahead inc case,2022-02-12,point,,22,37236
74,2022-01-30,3 wk ahead inc case,2022-02-19,point,,22,35975
75,2022-01-30,4 wk ahead inc case,2022-02-26,point,,22,31193
76,2022-01-30,1 wk ahead inc case,2022-02-05,point,,23,5262
77,2022-01-30,2 wk ahead inc case,2022-02-12,point,,23,4731
78,2022-01-30,3 wk ahead inc case,2022-02-19,point,,23,4266
79,2022-01-30,4 wk ahead inc case,2022-02-26,point,,23,4345
80,2022-01-30,1 wk ahead inc case,2022-02-05,point,,24,21299
81,2022-01-30,2 wk ahead inc case,2022-02-12,point,,24,20383
82,2022-01-30,3 wk ahead inc case,2022-02-19,point,,24,20763
83,2022-01-30,4 wk ahead inc case,2022-02-26,point,,24,17670
84,2022-01-30,1 wk ahead inc case,2022-02-05,point,,25,47628
85,2022-01-30,2 wk ahead inc case,2022-02-12,point,,25,37540
86,2022-01-30,3 wk ahead inc case,2022-02-19,point,,25,37638
87,2022-01-30,4 wk ahead inc case,2022-02-26,point,,25,33907
88,2022-01-30,1 wk ahead inc case,2022-02-05,point,,26,108799
89,2022-01-30,2 wk ahead inc case,2022-02-12,point,,26,100195
90,2022-01-30,3 wk ahead inc case,2022-02-19,point,,26,94147
91,2022-01-30,4 wk ahead inc case,2022-02-26,point,,26,90344
92,2022-01-30,1 wk ahead inc case,2022-02-05,point,,27,74516
93,2022-01-30,2 wk ahead inc case,2022-02-12,point,,27,55779
94,2022-01-30,3 wk ahead inc case,2022-02-19,point,,27,41824
95,2022-01-30,4 wk ahead inc case,2022-02-26,point,,27,37975
96,2022-01-30,1 wk ahead inc case,2022-02-05,point,,28,32135
97,2022-01-30,2 wk ahead inc case,2022-02-12,point,,28,25932
98,2022-01-30,3 wk ahead inc case,2022-02-19,point,,28,24613
99,2022-01-30,4 wk ahead inc case,2022-02-26,point,,28,23009
100,2022-01-30,1 wk ahead inc case,2022-02-05,point,,29,52620
101,2022-01-30,2 wk ahead inc case,2022-02-12,point,,29,41781
102,2022-01-30,3 wk ahead inc case,2022-02-19,point,,29,36282
103,2022-01-30,4 wk ahead inc case,2022-02-26,point,,29,35834
104,2022-01-30,1 wk ahead inc case,2022-02-05,point,,30,17116
105,2022-01-30,2 wk ahead inc case,2022-02-12,point,,30,15943
106,2022-01-30,3 wk ahead inc case,2022-02-19,point,,30,12931
107,2022-01-30,4 wk ahead inc case,2022-02-26,point,,30,10628
108,2022-01-30,1 wk ahead inc case,2022-02-05,point,,31,20828
109,2022-01-30,2 wk ahead inc case,2022-02-12,point,,31,17454
110,2022-01-30,3 wk ahead inc case,2022-02-19,point,,31,15572
111,2022-01-30,4 wk ahead inc case,2022-02-26,point,,31,14968
112,2022-01-30,1 wk ahead inc case,2022-02-05,point,,32,29109
113,2022-01-30,2 wk ahead inc case,2022-02-12,point,,32,22383
114,2022-01-30,3 wk ahead inc case,2022-02-19,point,,32,19451
115,2022-01-30,4 wk ahead inc case,2022-02-26,point,,32,21052
116,2022-01-30,1 wk ahead inc case,2022-02-05,point,,33,11796
117,2022-01-30,2 wk ahead inc case,2022-02-12,point,,33,8671
118,2022-01-30,3 wk ahead inc case,2022-02-19,point,,33,7933
119,2022-01-30,4 wk ahead inc case,2022-02-26,point,,33,8714
120,2022-01-30,1 wk ahead inc case,2022-02-05,point,,34,37962
121,2022-01-30,2 wk ahead inc case,2022-02-12,point,,34,43258
122,2022-01-30,3 wk ahead inc case,2022-02-19,point,,34,42844
123,2022-01-30,4 wk ahead inc case,2022-02-26,point,,34,35739
124,2022-01-30,1 wk ahead inc case,2022-02-05,point,,35,30790
125,2022-01-30,2 wk ahead inc case,2022-02-12,point,,35,23282
126,2022-01-30,3 wk ahead inc case,2022-02-19,point,,35,17340
127,2022-01-30,4 wk ahead inc case,2022-02-26,point,,35,14683
128,2022-01-30,1 wk ahead inc case,2022-02-05,point,,36,98936
129,2022-01-30,2 wk ahead inc case,2022-02-12,point,,36,90437
130,2022-01-30,3 wk ahead inc case,2022-02-19,point,,36,81556
131,2022-01-30,4 wk ahead inc case,2022-02-26,point,,36,80793
132,2022-01-30,1 wk ahead inc case,2022-02-05,point,,37,139099
133,2022-01-30,2 wk ahead inc case,2022-02-12,point,,37,102330
134,2022-01-30,3 wk ahead inc case,2022-02-19,point,,37,78811
135,2022-01-30,4 wk ahead inc case,2022-02-26,point,,37,73201
136,2022-01-30,1 wk ahead inc case,2022-02-05,point,,38,11074
137,2022-01-30,2 wk ahead inc case,2022-02-12,point,,38,8937
138,2022-01-30,3 wk ahead inc case,2022-02-19,point,,38,7436
139,2022-01-30,4 wk ahead inc case,2022-02-26,point,,38,6779
140,2022-01-30,1 wk ahead inc case,2022-02-05,point,,39,71402
141,2022-01-30,2 wk ahead inc case,2022-02-12,point,,39,64422
142,2022-01-30,3 wk ahead inc case,2022-02-19,point,,39,65822
143,2022-01-30,4 wk ahead inc case,2022-02-26,point,,39,53972
144,2022-01-30,1 wk ahead inc case,2022-02-05,point,,40,55935
145,2022-01-30,2 wk ahead inc case,2022-02-12,point,,40,39290
146,2022-01-30,3 wk ahead inc case,2022-02-19,point,,40,31659
147,2022-01-30,4 wk ahead inc case,2022-02-26,point,,40,31953
148,2022-01-30,1 wk ahead inc case,2022-02-05,point,,41,39393
149,2022-01-30,2 wk ahead inc case,2022-02-12,point,,41,31981
150,2022-01-30,3 wk ahead inc case,2022-02-19,point,,41,24960
151,2022-01-30,4 wk ahead inc case,2022-02-26,point,,41,21824
152,2022-01-30,1 wk ahead inc case,2022-02-05,point,,42,78306
153,2022-01-30,2 wk ahead inc case,2022-02-12,point,,42,75668
