,forecast_date,target,target_end_date,type,quantile,location,value
0,2022-02-05,1 wk ahead inc death,2022-02-11,point,,01,245
1,2022-02-05,2 wk ahead inc death,2022-02-18,point,,01,213
2,2022-02-05,3 wk ahead inc death,2022-02-25,point,,01,186
3,2022-02-05,4 wk ahead inc death,2022-03-04,point,,01,191
4,2022-02-05,1 wk ahead inc death,2022-02-11,point,,02,11
5,2022-02-05,2 wk ahead inc death,2022-02-18,point,,02,8
6,2022-02-05,3 wk ahead inc death,2022-02-25,point,,02,9
7,2022-02-05,4 wk ahead inc death,2022-03-04,point,,02,11
8,2022-02-05,1 wk ahead inc death,2022-02-11,point,,04,408
9,2022-02-05,2 wk ahead inc death,2022-02-18,point,,04,381
10,2022-02-05,3 wk ahead inc death,2022-02-25,point,,04,347
11,2022-02-05,4 wk ahead inc death,2022-03-04,point,,04,310
12,2022-02-05,1 wk ahead inc death,2022-02-11,point,,05,179
13,2022-02-05,2 wk ahead inc death,2022-02-18,point,,05,204
14,2022-02-05,3 wk ahead inc death,2022-02-25,point,,05,220
15,2022-02-05,4 wk ahead inc death,2022-03-04,point,,05,228
16,2022-02-05,1 wk ahead inc death,2022-02-11,point,,06,1301
17,2022-02-05,2 wk ahead inc death,2022-02-18,point,,06,1394
18,2022-02-05,3 wk ahead inc death,2022-02-25,point,,06,1250
19,2022-02-05,4 wk ahead inc death,2022-03-04,point,,06,1097
20,2022-02-05,1 wk ahead inc death,2022-02-11,point,,08,133
21,2022-02-05,2 wk ahead inc death,2022-02-18,point,,08,116
22,2022-02-05,3 wk ahead inc death,2022-02-25,point,,08,91
23,2022-02-05,4 wk ahead inc death,2022-03-04,point,,08,109
24,2022-02-05,1 wk ahead inc death,2022-02-11,point,,09,190
25,2022-02-05,2 wk ahead inc death,2022-02-18,point,,09,180
26,2022-02-05,3 wk ahead inc death,2022-02-25,point,,09,182
27,2022-02-05,4 wk ahead inc death,2022-03-04,point,,09,186
28,2022-02-05,1 wk ahead inc death,2022-02-11,point,,10,42
29,2022-02-05,2 wk ahead inc death,2022-02-18,point,,10,41
30,2022-02-05,3 wk ahead inc death,2022-02-25,point,,10,35
31,2022-02-05,4 wk ahead inc death,2022-03-04,point,,10,37
32,2022-02-05,1 wk ahead inc death,2022-02-11,point,,12,1371
33,2022-02-05,2 wk ahead inc death,2022-02-18,point,,12,1449
34,2022-02-05,3 wk ahead inc death,2022-02-25,point,,12,1351
35,2022-02-05,4 wk ahead inc death,2022-03-04,point,,12,1223
36,2022-02-05,1 wk ahead inc death,2022-02-11,point,,13,490
37,2022-02-05,2 wk ahead inc death,2022-02-18,point,,13,450
38,2022-02-05,3 wk ahead inc death,2022-02-25,point,,13,414
39,2022-02-05,4 wk ahead inc death,2022-03-04,point,,13,393
40,2022-02-05,1 wk ahead inc death,2022-02-11,point,,15,45
41,2022-02-05,2 wk ahead inc death,2022-02-18,point,,15,50
42,2022-02-05,3 wk ahead inc death,2022-02-25,point,,15,59
43,2022-02-05,4 wk ahead inc death,2022-03-04,point,,15,65
44,2022-02-05,1 wk ahead inc death,2022-02-11,point,,16,77
45,2022-02-05,2 wk ahead inc death,2022-02-18,point,,16,68
46,2022-02-05,3 wk ahead inc death,2022-02-25,point,,16,63
47,2022-02-05,4 wk ahead inc death,2022-03-04,point,,16,57
48,2022-02-05,1 wk ahead inc death,2022-02-11,point,,17,561
49,2022-02-05,2 wk ahead inc death,2022-02-18,point,,17,547
50,2022-02-05,3 wk ahead inc death,2022-02-25,point,,17,540
51,2022-02-05,4 wk ahead inc death,2022-03-04,point,,17,466
52,2022-02-05,1 wk ahead inc death,2022-02-11,point,,18,371
53,2022-02-05,2 wk ahead inc death,2022-02-18,point,,18,347
54,2022-02-05,3 wk ahead inc death,2022-02-25,point,,18,331
55,2022-02-05,4 wk ahead inc death,2022-03-04,point,,18,322
56,2022-02-05,1 wk ahead inc death,2022-02-11,point,,19,192
57,2022-02-05,2 wk ahead inc death,2022-02-18,point,,19,200
58,2022-02-05,3 wk ahead inc death,2022-02-25,point,,19,206
59,2022-02-05,4 wk ahead inc death,2022-03-04,point,,19,209
60,2022-02-05,1 wk ahead inc death,2022-02-11,point,,20,188
61,2022-02-05,2 wk ahead inc death,2022-02-18,point,,20,189
62,2022-02-05,3 wk ahead inc death,2022-02-25,point,,20,182
63,2022-02-05,4 wk ahead inc death,2022-03-04,point,,20,176
