forecast_date,target,target_end,type,quantile,location,value
2021-12-12,1 wk ahead inc case,2021-12-18,point,,01,5936
2021-12-12,2 wk ahead inc case,2021-12-25,point,,01,8379
2021-12-12,3 wk ahead inc case,2022-01-01,point,,01,9978
2021-12-12,4 wk ahead inc case,2022-01-08,point,,01,10481
2021-12-12,1 wk ahead inc case,2021-12-18,point,,02,1449
2021-12-12,2 wk ahead inc case,2021-12-25,point,,02,1095
2021-12-12,3 wk ahead inc case,2022-01-01,point,,02,1119
2021-12-12,4 wk ahead inc case,2022-01-08,point,,02,1079
2021-12-12,1 wk ahead inc case,2021-12-18,point,,04,28220
2021-12-12,2 wk ahead inc case,2021-12-25,point,,04,28577
2021-12-12,3 wk ahead inc case,2022-01-01,point,,04,28779
2021-12-12,4 wk ahead inc case,2022-01-08,point,,04,32158
2021-12-12,1 wk ahead inc case,2021-12-18,point,,05,7365
2021-12-12,2 wk ahead inc case,2021-12-25,point,,05,8316
2021-12-12,3 wk ahead inc case,2022-01-01,point,,05,8466
2021-12-12,4 wk ahead inc case,2022-01-08,point,,05,8242
2021-12-12,1 wk ahead inc case,2021-12-18,point,,06,51194
2021-12-12,2 wk ahead inc case,2021-12-25,point,,06,59239
2021-12-12,3 wk ahead inc case,2022-01-01,point,,06,62001
2021-12-12,4 wk ahead inc case,2022-01-08,point,,06,64143
2021-12-12,1 wk ahead inc case,2021-12-18,point,,08,20598
2021-12-12,2 wk ahead inc case,2021-12-25,point,,08,18208
2021-12-12,3 wk ahead inc case,2022-01-01,point,,08,18538
2021-12-12,4 wk ahead inc case,2022-01-08,point,,08,18221
2021-12-12,1 wk ahead inc case,2021-12-18,point,,09,16664
2021-12-12,2 wk ahead inc case,2021-12-25,point,,09,17181
2021-12-12,3 wk ahead inc case,2022-01-01,point,,09,17189
2021-12-12,4 wk ahead inc case,2022-01-08,point,,09,16796
2021-12-12,1 wk ahead inc case,2021-12-18,point,,10,4398
2021-12-12,2 wk ahead inc case,2021-12-25,point,,10,5114
2021-12-12,3 wk ahead inc case,2022-01-01,point,,10,5026
2021-12-12,4 wk ahead inc case,2022-01-08,point,,10,5687
2021-12-12,1 wk ahead inc case,2021-12-18,point,,11,1089
2021-12-12,2 wk ahead inc case,2021-12-25,point,,11,943
2021-12-12,3 wk ahead inc case,2022-01-01,point,,11,956
2021-12-12,4 wk ahead inc case,2022-01-08,point,,11,999
2021-12-12,1 wk ahead inc case,2021-12-18,point,,12,23265
